"codigo";"descricao";"cod_pai";"cod_filhos"
"1";"Magistrado";"";"3,193,11009,7,11,25,56,63,83,108,113,117,122,133,138,146,151,157,160,163,172,190,206,207,378,817,888,961,968,1008,1013,12067,12092,12093,12141,12144,12163,12164,12185,12206,12208,12210,12299,12300,12307,12318,12320,12332,12359,12387,12425,12432,12444,12455,12477,12647,12736,12765,12768,12769,266,821,12140,12473,269,941,1003,12150,12151,263,264,265,268,270,271,272,275,276,277,278,279,898,947,960,971,11792,11975,12098,12099,12100,12259,352,353,354,355,905,823,824,11393,357,358,12147,335,371,940,373,374,399,400,402,404,788,12036,381,383,128,347,348,349,945,1004,1016,11002,11426,12145,12479,12734,12737,388,389,390,391,392,393,1060,12035,12261,12262,394,1059,799,803,804,429,430,431,12094,12096,12428,12429,12431,12445,12446,12454,432,433,434,12095,12097,12427,12456,175,377,944,11011,12033,12467,12476,12733,332,339,787,818,819,988,990,1002,1017,10963,11395,11415,11423,11554,12148,12149,12308,12180,12181,12182,12183,889,892,11424,334,785,792,11425,12034,12146,1009,1010,1011,1018,1019,12188,12447,1014,1015,1063,10962,11382,12037,12038,12039,12040,12255,12421,12422,12430,12448,12457,12472,12474,12646,12648,12207,12213,12209,12211,12301,12302,12303,12304,12305,12306,12478,12766,12767,218,385,228,230,235,236,244,456,853,10953,10961,11373,11394,11396,12184,12319,12458,12459,12709,472,473,454,457,458,459,460,461,462,463,464,465,11374,11375,11376,11377,11378,11379,11380,11381,12256,12298,12325,12617,12710,12711,12712,12713,12714,12715,12716,12717,12718,12719,12720,12721,12722,12723,12724,196,198,200,202,208,210,212,214,219,220,221,237,238,239,240,241,242,455,466,471,871,884,900,901,972,973,10964,11401,11402,11403,11404,11405,11406,11407,11408,11409,11795,11796,11876,11877,12187,12252,12253,12254,12257,12258,12321,12326,12329,12330,12331,12433,12450,12615,12649,12650,12651,12652,12653,12654,12660,12661,12662,12663,12664,12665,12678,12738,442,443,444,445,10965,12032,12041,12475,446,447,448,449,450,451,452,453,1042,1043,1044,1045,1046,1047,1048,1049,1050,11411,11801,11878,11879,12028,12616,12735,12322,12323,12324,12327,12328,12434,12435,12436,12437,12438,12439,12440,12441,12442,12443,12451,12452,12453,12666,12667,12668,12669,12670,12672,12673,12674,12675,12676,12677,12792,12671,12679,12680,12681,12682,12683,12684,12685,12686,12687,12688,12689,12690,12691,12692,12693,12694,12695,12696,12697,12698,12699,12700,12701,12702,12703,12704,12705,12706,12707,12708,11010,11019,11020,11021,11023,11025,12068,12310,12548,12449,11022,11024,11012,11013,11014,11015,11016,11017,11018,12311,12312,12313,12314"
"3";"Decisão";"1.0";"7,11,25,56,63,83,108,113,117,122,133,138,146,151,157,160,163,172,190,206,207,378,817,888,961,968,1008,1013,12067,12092,12093,12141,12144,12163,12164,12185,12206,12208,12210,12299,12300,12307,12318,12320,12332,12359,12387,12425,12432,12444,12455,12477,12647,12736,12765,12768,12769,266,821,12140,12473,269,941,1003,12150,12151,263,264,265,268,270,271,272,275,276,277,278,279,898,947,960,971,11792,11975,12098,12099,12100,12259,352,353,354,355,905,823,824,11393,357,358,12147,335,371,940,373,374,399,400,402,404,788,12036,381,383,128,347,348,349,945,1004,1016,11002,11426,12145,12479,12734,12737,388,389,390,391,392,393,1060,12035,12261,12262,394,1059,799,803,804,429,430,431,12094,12096,12428,12429,12431,12445,12446,12454,432,433,434,12095,12097,12427,12456,175,377,944,11011,12033,12467,12476,12733,332,339,787,818,819,988,990,1002,1017,10963,11395,11415,11423,11554,12148,12149,12308,12180,12181,12182,12183,889,892,11424,334,785,792,11425,12034,12146,1009,1010,1011,1018,1019,12188,12447,1014,1015,1063,10962,11382,12037,12038,12039,12040,12255,12421,12422,12430,12448,12457,12472,12474,12646,12648,12207,12213,12209,12211,12301,12302,12303,12304,12305,12306,12478,12766,12767"
"7";"Conversão";"3.0";"266,821,12140,12473"
"11";"Declaração";"3.0";"269,941,1003,12150,12151"
"14";"Serventuário";"";"15,18,48,104,865,12522,16,979,980,478,479,480,481,22,26,36,488,981,982,12296,12297,51,60,67,92,118,123,132,135,137,311,313,417,493,848,849,861,873,893,897,928,970,1051,1052,1061,1062,10966,11003,11008,11383,11384,11385,11983,12065,12066,12101,12102,12103,12142,12143,12165,12186,12189,12198,12214,12215,12260,12263,12269,12276,12281,12284,12289,12292,12315,12316,12317,12606,12607,12614,12618,12619,12621,12622,12623,12655,12657,12658,12659,12759,85,581,245,246,12624,12739,12740,12741,12742,12743,12744,12745,12746,12747,12749,12750,12751,12752,12753,12748,1053,1054,1055,12104,12105,12106,12309,12108,12110,12111,12114,12115,12107,12109,12112,12113,12116,12166,12173,12167,12168,12169,12170,12171,12172,12174,12175,12176,12177,12178,12179,12199,12203,12204,12205,12272,12273,12274,12275,12200,12201,12202,12212,12264,12267,12268,12265,12266,12270,12271,12277,12278,12279,12280,12282,12283,12285,12286,12287,12288,12290,12291,12293,12294,12295,12656,105,115,106,112,985,987,866,867,869,870,977,978,12029,12523,12524,12525,12528,12531,12532,12608,12529,12530,12533,12534,12609,12526,12527,12535,12536,12610,12537,12539,12540,12611,12538"
"15";"Contador";"14.0";"16,979,980,478,479,480,481"
"16";"Cálculo";"15.0";"478,479,480,481"
"18";"Distribuidor";"14.0";"22,26,36,488,981,982,12296,12297"
"22";"Baixa Definitiva";"18.0";""
"25";"Suspensão ou Sobrestamento";"3.0";"263,264,265,268,270,271,272,275,276,277,278,279,898,947,960,971,11792,11975,12098,12099,12100,12259"
"26";"Distribuição";"18.0";""
"36";"Redistribuição";"18.0";""
"48";"Escrivão/Diretor de Secretaria/Secretário Jurídico";"14.0";"51,60,67,92,118,123,132,135,137,311,313,417,493,848,849,861,873,893,897,928,970,1051,1052,1061,1062,10966,11003,11008,11383,11384,11385,11983,12065,12066,12101,12102,12103,12142,12143,12165,12186,12189,12198,12214,12215,12260,12263,12269,12276,12281,12284,12289,12292,12315,12316,12317,12606,12607,12614,12618,12619,12621,12622,12623,12655,12657,12658,12659,12759,85,581,245,246,12624,12739,12740,12741,12742,12743,12744,12745,12746,12747,12749,12750,12751,12752,12753,12748,1053,1054,1055,12104,12105,12106,12309,12108,12110,12111,12114,12115,12107,12109,12112,12113,12116,12166,12173,12167,12168,12169,12170,12171,12172,12174,12175,12176,12177,12178,12179,12199,12203,12204,12205,12272,12273,12274,12275,12200,12201,12202,12212,12264,12267,12268,12265,12266,12270,12271,12277,12278,12279,12280,12282,12283,12285,12286,12287,12288,12290,12291,12293,12294,12295,12656"
"51";"Conclusão";"48.0";""
"56";"Requisição de informações";"3.0";""
"60";"Expedição de documento";"48.0";""
"63";"Ordenação de entrega de autos";"3.0";""
"67";"Juntada";"48.0";"85,581"
"83";"Cancelamento da distribuição";"3.0";""
"85";"Petição";"67.0";""
"92";"Publicação";"48.0";""
"104";"Oficial de Justiça";"14.0";"105,115,106,112,985,987"
"105";"Devolução";"104.0";"106,112"
"106";"Mandado";"105.0";""
"108";"Decretação de Prisão Criminal";"3.0";"352,353"
"112";"Ofício";"105.0";""
"113";"Decretação de Prisão Civil";"3.0";"354,355,905"
"115";"Recebimento";"104.0";"985,987"
"117";"Decretação de Internação";"3.0";"823,824,11393"
"118";"Protocolo de Petição";"48.0";""
"122";"Desacolhimento de Prisão";"3.0";"357,358,12147"
"123";"Remessa";"48.0";""
"128";"Prisão";"157.0";""
"132";"Recebimento";"48.0";""
"133";"Acolhimento de exceção";"3.0";"335,371,940"
"135";"Apensamento";"48.0";""
"137";"Desapensamento";"48.0";""
"138";"Rejeição";"3.0";"373,374,399,400,402,404,788,12036"
"146";"Não-Homologação de prisão em flagrante";"3.0";""
"151";"Concessão de efeito suspensivo";"3.0";"381,383"
"157";"Revogação";"3.0";"128,347,348,349,945,1004,1016,11002,11426,12145,12479,12734,12737"
"160";"Recebimento";"3.0";"388,389,390,391,392,393,1060,12035,12261,12262,394,1059"
"163";"Não-Recebimento";"3.0";"799,803,804"
"172";"Deliberação da partilha";"3.0";""
"175";"Prisão em flagrante";"378.0";""
"190";"Reforma de decisão anterior";"3.0";""
"193";"Julgamento";"1.0";"218,385,228,230,235,236,244,456,853,10953,10961,11373,11394,11396,12184,12319,12458,12459,12709,472,473,454,457,458,459,460,461,462,463,464,465,11374,11375,11376,11377,11378,11379,11380,11381,12256,12298,12325,12617,12710,12711,12712,12713,12714,12715,12716,12717,12718,12719,12720,12721,12722,12723,12724,196,198,200,202,208,210,212,214,219,220,221,237,238,239,240,241,242,455,466,471,871,884,900,901,972,973,10964,11401,11402,11403,11404,11405,11406,11407,11408,11409,11795,11796,11876,11877,12187,12252,12253,12254,12257,12258,12321,12326,12329,12330,12331,12433,12450,12615,12649,12650,12651,12652,12653,12654,12660,12661,12662,12663,12664,12665,12678,12738,442,443,444,445,10965,12032,12041,12475,446,447,448,449,450,451,452,453,1042,1043,1044,1045,1046,1047,1048,1049,1050,11411,11801,11878,11879,12028,12616,12735,12322,12323,12324,12327,12328,12434,12435,12436,12437,12438,12439,12440,12441,12442,12443,12451,12452,12453,12666,12667,12668,12669,12670,12672,12673,12674,12675,12676,12677,12792,12671,12679,12680,12681,12682,12683,12684,12685,12686,12687,12688,12689,12690,12691,12692,12693,12694,12695,12696,12697,12698,12699,12700,12701,12702,12703,12704,12705,12706,12707,12708"
"196";"Extinção da execução ou do cumprimento da sentença";"385.0";""
"198";"Acolhimento de Embargos de Declaração";"385.0";""
"200";"Não-Acolhimento de Embargos de Declaração";"385.0";""
"202";"Decretação de falência";"385.0";""
"206";"Admissão";"3.0";"429,430,431,12094,12096,12428,12429,12431,12445,12446,12454"
"207";"Não-Admissão";"3.0";"432,433,434,12095,12097,12427,12456"
"208";"Não-Decretação de Falência";"385.0";""
"210";"Concessão";"385.0";"442,443,444,445,10965,12032,12041,12475"
"212";"Denegação";"385.0";"446,447,448,449"
"214";"Concessão em Parte";"385.0";"450,451,452,453"
"218";"Sem Resolução de Mérito";"193.0";"228,230,235,236,244,456,853,10953,10961,11373,11394,11396,12184,12319,12458,12459,12709,472,473,454,457,458,459,460,461,462,463,464,465,11374,11375,11376,11377,11378,11379,11380,11381,12256,12298,12325,12617,12710,12711,12712,12713,12714,12715,12716,12717,12718,12719,12720,12721,12722,12723,12724"
"219";"Procedência";"385.0";""
"220";"Improcedência";"385.0";""
"221";"Procedência em Parte";"385.0";""
"228";"Arquivamento";"218.0";"472,473"
"230";"Recurso prejudicado";"218.0";""
"235";"Não Conhecimento de recurso";"218.0";""
"236";"Negação de Seguimento";"218.0";""
"237";"Provimento";"385.0";""
"238";"Provimento em Parte";"385.0";""
"239";"Não-Provimento";"385.0";""
"240";"Conhecimento em Parte e Provimento";"385.0";""
"241";"Conhecimento em Parte e Provimento em Parte";"385.0";""
"242";"Conhecimento em Parte e Não-Provimento";"385.0";""
"244";"Conversão de Agravo de Instrumento em Agravo Retido";"218.0";""
"245";"Provisório";"861.0";""
"246";"Definitivo";"861.0";""
"263";"Réu revel citado por edital ";"25.0";""
"264";"Suspensão Condicional do Processo";"25.0";""
"265";"Recurso Extraordinário com repercussão geral";"25.0";""
"266";"Julgamento em Diligência";"7.0";""
"268";"Morte ou perda da capacidade";"25.0";""
"269";"Impedimento ou Suspeição";"11.0";""
"270";"Convenção das Partes";"25.0";""
"271";"Exceção de Incompetência, suspeição ou Impedimento";"25.0";""
"272";"A depender do julgamento de outra causa, de outro juízo ou declaração incidente";"25.0";""
"275";"Força maior";"25.0";""
"276";"Execução frustrada";"25.0";""
"277";"Convenção das Partes para Cumprimento Voluntário da obrigação";"25.0";""
"278";"Recebimento de Embargos à Execução";"25.0";""
"279";"Incidente de Insanidade Mental";"25.0";""
"311";"Leilão ou Praça";"48.0";""
"313";"Sessão do Tribunal do Júri";"48.0";""
"332";"Antecipação de tutela";"817.0";""
"334";"Assistência judiciária gratuita";"968.0";""
"335";"de pré-executividade";"133.0";""
"339";"Liminar";"817.0";""
"347";"Antecipação de Tutela";"157.0";""
"348";"Liminar";"157.0";""
"349";"Assistência Judiciária Gratuita";"157.0";""
"352";"Temporária";"108.0";""
"353";"Preventiva";"108.0";""
"354";"Alimentos";"113.0";""
"355";"Depositário infiel";"113.0";""
"357";"Temporária";"122.0";""
"358";"Preventiva";"122.0";""
"371";"Incompetência";"133.0";""
"373";"Exceção de Impedimento ou Suspeição";"138.0";""
"374";"Exceção de incompetência";"138.0";""
"377";"Acordo em execução ou em cumprimento de sentença";"378.0";""
"378";"Homologação";"3.0";"175,377,944,11011,12033,12467,12476,12733"
"381";"Recurso";"151.0";""
"383";"Impugnação ao cumprimento de sentença";"151.0";""
"385";"Com Resolução do Mérito";"193.0";"196,198,200,202,208,210,212,214,219,220,221,237,238,239,240,241,242,455,466,471,871,884,900,901,972,973,10964,11401,11402,11403,11404,11405,11406,11407,11408,11409,11795,11796,11876,11877,12187,12252,12253,12254,12257,12258,12321,12326,12329,12330,12331,12433,12450,12615,12649,12650,12651,12652,12653,12654,12660,12661,12662,12663,12664,12665,12678,12738,442,443,444,445,10965,12032,12041,12475,446,447,448,449,450,451,452,453,1042,1043,1044,1045,1046,1047,1048,1049,1050,11411,11801,11878,11879,12028,12616,12735,12322,12323,12324,12327,12328,12434,12435,12436,12437,12438,12439,12440,12441,12442,12443,12451,12452,12453,12666,12667,12668,12669,12670,12672,12673,12674,12675,12676,12677,12792,12671,12679,12680,12681,12682,12683,12684,12685,12686,12687,12688,12689,12690,12691,12692,12693,12694,12695,12696,12697,12698,12699,12700,12701,12702,12703,12704,12705,12706,12707,12708"
"388";"Aditamento da denúncia";"160.0";""
"389";"Aditamento da queixa";"160.0";""
"390";"Aditamento do libelo";"160.0";""
"391";"Denúncia";"160.0";""
"392";"Libelo";"160.0";""
"393";"Queixa";"160.0";""
"394";"Com efeito suspensivo";"1060.0";""
"399";"Aditamento da denúncia";"138.0";""
"400";"Aditamento da queixa";"138.0";""
"402";"Denúncia";"138.0";""
"404";"Queixa";"138.0";""
"417";"Inclusão em pauta";"48.0";""
"429";"Recurso extraordinário";"206.0";""
"430";"Recurso especial";"206.0";""
"431";"Recurso de revista";"206.0";""
"432";"Recurso Extraordinário";"207.0";""
"433";"Recurso Especial";"207.0";""
"434";"Recurso de Revista";"207.0";""
"442";"Segurança";"210.0";""
"443";"Habeas corpus";"210.0";""
"444";"Habeas data";"210.0";""
"445";"Mandado de injunção";"210.0";""
"446";"Segurança";"212.0";""
"447";"Habeas corpus";"212.0";""
"448";"Habeas data";"212.0";""
"449";"Mandado de injunção";"212.0";""
"450";"Segurança";"214.0";""
"451";"Habeas corpus";"214.0";""
"452";"Habeas data";"214.0";""
"453";"Mandado de injunção";"214.0";""
"454";"Indeferimento da petição inicial";"456.0";""
"455";"Renúncia ao direito pelo autor";"385.0";""
"456";"Extinção";"218.0";"454,457,458,459,460,461,462,463,464,465,11374,11375,11376,11377,11378,11379,11380,11381,12256,12298,12325,12617"
"457";"Paralisação por negligência das partes";"456.0";""
"458";"Abandono da causa";"456.0";""
"459";"Ausência de pressupostos processuais";"456.0";""
"460";"Perempção, litispendência ou coisa julgada";"456.0";""
"461";"Ausência das condições da ação";"456.0";""
"462";"Convenção de arbitragem";"456.0";""
"463";"Desistência";"456.0";""
"464";"Ação intransmissível";"456.0";""
"465";"Confusão entre autor e réu";"456.0";""
"466";"Homologação de Transação";"385.0";""
"471";"Pronúncia de Decadência ou Prescrição";"385.0";""
"472";"Sumaríssimo (art. 852-B, § 1º/CLT)";"228.0";""
"473";"Ausência do Reclamante";"228.0";""
"478";"Cálculo de Liquidação";"16.0";""
"479";"Custas";"16.0";""
"480";"Atualização de conta";"16.0";""
"481";"Tributos";"16.0";""
"488";"Cancelamento de Distribuição";"18.0";""
"493";"Entrega em carga/vista";"48.0";""
"581";"Documento";"67.0";""
"785";"Antecipação de tutela";"968.0";""
"787";"Assistência Judiciária Gratuita";"817.0";""
"788";"Exceção de pré-executividade";"138.0";""
"792";"Liminar";"968.0";""
"799";"Aditamento do libelo";"163.0";""
"803";"Libelo";"163.0";""
"804";"Recurso";"163.0";""
"817";"Concessão";"3.0";"332,339,787,818,819,988,990,1002,1017,10963,11395,11415,11423,11554,12148,12149,12308,12180,12181,12182,12183"
"818";"Liberdade provisória";"817.0";""
"819";"Livramento Condicional";"817.0";""
"821";"Pena / Medida";"7.0";""
"823";"Provisória";"117.0";""
"824";"Definitiva";"117.0";""
"848";"Trânsito em julgado";"48.0";""
"849";"Reativação";"48.0";""
"853";"Conversão de Agravo de Instrumento em Recurso Especial ou Extraordinário";"218.0";""
"861";"Arquivamento";"48.0";"245,246"
"865";"Arquivista";"14.0";"866,867,869,870,977,978,12029"
"866";"Guarda Intermediária";"865.0";""
"867";"Guarda Permanente";"865.0";""
"869";"Entrega definitiva dos autos";"865.0";""
"870";"Autos Eliminados";"865.0";""
"871";"Acolhimento em parte de Embargos de Declaração";"385.0";""
"873";"Deliberação em Sessão";"48.0";""
"884";"Transação Penal";"385.0";""
"888";"Concessão em parte";"3.0";"889,892,11424"
"889";"Antecipação de Tutela";"888.0";""
"892";"Liminar";"888.0";""
"893";"Desarquivamento";"48.0";""
"897";"Retirada de pauta";"48.0";""
"898";"Por decisão judicial";"25.0";""
"900";"Declaração de competência em conflito";"385.0";""
"901";"Negação de seguimento";"385.0";""
"905";"de estrangeiro para deportação, expulsão ou extradição";"113.0";""
"928";"Republicação";"48.0";""
"940";"Impedimento ou Suspeição";"133.0";""
"941";"Incompetência";"11.0";""
"944";"Desistência de Recurso";"378.0";""
"945";"Decisão anterior";"157.0";""
"947";"Por pendência de AIREsp";"25.0";""
"960";"Conflito de Competência";"25.0";""
"961";"Suscitação de Conflito de Competência";"3.0";""
"968";"Não-Concessão";"3.0";"334,785,792,11425,12034,12146"
"970";"Audiência";"48.0";"12624,12739,12740,12741,12742,12743,12744,12745,12746,12747,12749,12750,12751,12752,12753,12748"
"971";"Exceção da Verdade";"25.0";""
"972";"Provimento (art. 557 do CPC)";"385.0";""
"973";"Extinção da Punibilidade";"385.0";"1042,1043,1044,1045,1046,1047,1048,1049,1050,11411,11801,11878,11879,12028,12616,12735"
"977";"Recebimento";"865.0";""
"978";"Remessa";"865.0";""
"979";"Recebimento";"15.0";""
"980";"Remessa";"15.0";""
"981";"Recebimento";"18.0";""
"982";"Remessa";"18.0";""
"985";"Mandado";"115.0";""
"987";"Ofício";"115.0";""
"988";"Permissão de saída";"817.0";""
"990";"Direito de visita";"817.0";""
"1002";"Progressão de regime";"817.0";""
"1003";"Remição";"11.0";""
"1004";"Livramento Condicional";"157.0";""
"1008";"Autorização";"3.0";"1009,1010,1011,1018,1019,12188,12447"
"1009";"Trabalho Externo";"1008.0";""
"1010";"Saída Temporária";"1008.0";""
"1011";"Inclusão em Regime Disciplinar Diferenciado";"1008.0";""
"1013";"Determinação";"3.0";"1014,1015,1063,10962,11382,12037,12038,12039,12040,12255,12421,12422,12430,12448,12457,12472,12474,12646,12648"
"1014";"Regressão de Regime";"1013.0";""
"1015";"Suspensão do Processo";"1013.0";""
"1016";"Suspensão Condicional da Pena";"157.0";""
"1017";"Suspensão Condicional da Pena";"817.0";""
"1018";"Transferência para outro Estabelecimento Penal";"1008.0";""
"1019";"Transferência da Execução da Pena";"1008.0";""
"1042";"Morte do agente";"973.0";""
"1043";"Anistia, graça ou indulto";"973.0";""
"1044";"Retroatividade de lei";"973.0";""
"1045";"Prescrição, decadência ou perempção";"973.0";""
"1046";"Renúncia do queixoso ou perdão aceito ";"973.0";""
"1047";"Retratação do agente";"973.0";""
"1048";"Perdão judicial";"973.0";""
"1049";"Pagamento integral do débito";"973.0";""
"1050";"Cumprimento da Pena";"973.0";""
"1051";"Decurso de Prazo";"48.0";""
"1052";"Bens Apreendidos";"48.0";"1053,1054,1055"
"1053";"Destinação";"1052.0";""
"1054";"Destinação Parcial";"1052.0";""
"1055";"Cadastramento";"1052.0";""
"1059";"Sem efeito suspensivo";"1060.0";""
"1060";"Recurso";"160.0";"394,1059"
"1061";"Disponibilização no Diário da Justiça Eletrônico";"48.0";""
"1062";"Redisponibilização no Diário da Justiça Eletrônico";"48.0";""
"1063";"Determinação de arquivamento de procedimentos investigatórios";"1013.0";""
"10953";"Pronúncia";"218.0";""
"10961";"Impronúncia";"218.0";""
"10962";"Regressão de Medida Sócio-Educativa";"1013.0";""
"10963";"Progressão de Medida Sócio-Educativa";"817.0";""
"10964";"Extinção por Cumprimento de Medida Sócio-Educativa";"385.0";""
"10965";"Remissão a Adolescente Infrator";"210.0";""
"10966";"Mudança de Classe Processual";"48.0";""
"11002";"Revogação da Suspensão do Processo";"157.0";""
"11003";"Início do Cumprimento da Transação Penal";"48.0";""
"11008";"Desmembramento de Feitos";"48.0";""
"11009";"Despacho";"1.0";"11010,11019,11020,11021,11023,11025,12068,12310,12548,12449,11022,11024,11012,11013,11014,11015,11016,11017,11018,12311,12312,12313,12314"
"11010";"Mero expediente";"11009.0";"12449"
"11011";"Homologada a Remissão";"378.0";""
"11012";"Conflito de Competência";"11025.0";""
"11013";"Convenção das Partes";"11025.0";""
"11014";"Convenção das Partes para Cumprimento Voluntário da obrigação";"11025.0";""
"11015";"Exceção de Incompetência, suspeição ou Impedimento";"11025.0";""
"11016";"Exceção da Verdade";"11025.0";""
"11017";"Incidente de Insanidade Mental";"11025.0";""
"11018";"Recebimento de Embargos à Execução";"11025.0";""
"11019";"Ordenação de entrega de autos";"11009.0";""
"11020";"Requisição de Informações";"11009.0";""
"11021";"Conversão";"11009.0";"11022"
"11022";"Julgamento em Diligência";"11021.0";""
"11023";"Concessão";"11009.0";"11024"
"11024";"Assistência Judiciária Gratuita";"11023.0";""
"11025";"Suspensão ou Sobrestamento";"11009.0";"11012,11013,11014,11015,11016,11017,11018"
"11373";"Anulação de sentença/acórdão";"218.0";""
"11374";"Devedor não encontrado";"456.0";""
"11375";"Inexistência de bens penhoráveis";"456.0";""
"11376";"Ausência do autor à audiência";"456.0";""
"11377";"Inadmissibilidade do procedimento sumaríssimo";"456.0";""
"11378";"Incompetência territorial";"456.0";""
"11379";"Incompetência em razão da pessoa";"456.0";""
"11380";"Autor falecido e sem habilitação de sucessores";"456.0";""
"11381";"Ausência de citação de sucessores do réu falecido";"456.0";""
