"codigo";"descricao";"cod_pai";"cod_filhos"
"11382";"Bloqueio/penhora on line";"1013.0";""
"11383";"Ato ordinatório";"48.0";""
"11384";"Liquidação iniciada";"48.0";""
"11385";"Execução iniciada";"48.0";""
"11393";"Sanção";"117.0";""
"11394";"Homologada a Remissão";"218.0";""
"11395";"Remissão ao adolescente com suspensão do processo";"817.0";"12180,12181,12182,12183"
"11396";"Concessão de remissão a adolescente com exclusão do processo";"218.0";""
"11401";"Procedência do pedido e procedência do pedido contraposto";"385.0";""
"11402";"Procedência do pedido e procedência em parte do pedido contraposto";"385.0";""
"11403";"Procedência do pedido e improcedência do pedido contraposto";"385.0";""
"11404";"Procedência em parte do pedido e procedência do pedido contraposto";"385.0";""
"11405";"Procedência em parte do pedido e procedência em parte do pedido contraposto";"385.0";""
"11406";"Procedência em parte do pedido e improcedência do pedido contraposto";"385.0";""
"11407";"Improcedência do pedido e procedência do pedido contraposto";"385.0";""
"11408";"Improcedência do pedido e procedência em parte do pedido contraposto";"385.0";""
"11409";"Improcedência do pedido e improcedência do pedido contraposto";"385.0";""
"11411";"Cumprimento da suspensão condicional do processo";"973.0";""
"11415";"Comutação da pena";"817.0";""
"11423";"Medida protetiva";"817.0";""
"11424";"Medida protetiva";"888.0";""
"11425";"Medida protetiva";"968.0";""
"11426";"Medida protetiva";"157.0";""
"11554";"Indulto";"817.0";""
"11792";"Livramento Condicional";"25.0";""
"11795";"Procedência do Pedido - Reconhecimento pelo réu";"385.0";""
"11796";"Declaração de competência em conflito";"385.0";""
"11801";"Reparação do dano";"973.0";""
"11876";"Absolvição Sumária do art. 397-CPP";"385.0";""
"11877";"Absolvição sumária - crimes dolosos contra a vida";"385.0";""
"11878";"Prescrição";"973.0";""
"11879";"Decadência ou perempção";"973.0";""
"11975";"Recurso Especial repetitivo";"25.0";""
"11983";"Retificação de movimento";"48.0";""
"12028";"Cumprimento de transação penal";"973.0";""
"12029";"Recebe Teste";"865.0";""
"12032";"Exequatur";"210.0";""
"12033";"Sentença Estrangeira";"378.0";""
"12034";"Exequatur";"968.0";""
"12035";"Representação por ato infracional";"160.0";""
"12036";"Representação por ato infracional";"138.0";""
"12037";"Quebra de sigilo fiscal";"1013.0";""
"12038";"Quebra de sigilo bancário";"1013.0";""
"12039";"Quebra de sigilo telemático";"1013.0";""
"12040";"Indisponibilidade de bens";"1013.0";""
"12041";"Recuperação judicial";"210.0";""
"12065";"Cumprimento de Suspensão ou Sobrestamento";"48.0";""
"12066";"Cumprimento de Levantamento da Suspensão ou Dessobrestamento";"48.0";""
"12067";"Levantamento da Suspensão ou Dessobrestamento";"3.0";""
"12068";"Levantamento da Suspensão ou Dessobrestamento";"11009.0";""
"12092";"Afetação ao rito dos recursos repetitivos ";"3.0";""
"12093";"Desafetação ao rito dos recursos repetitivos ";"3.0";""
"12094";"Incidente de Resolução de demandas repetitivas (art. 981 e 982)";"206.0";""
"12095";"Incidente de resolução de demandas repetitivas";"207.0";""
"12096";"Incidente de assunção de competência";"206.0";""
"12097";"Incidente de assunção de competência ";"207.0";""
"12098";"Incidente de Resolução de Demandas Repetitivas ";"25.0";""
"12099";"Por decisão do Presidente do STJ -  IRDR";"25.0";""
"12100";"Por decisão do Presidente do STF  - IRDR";"25.0";""
"12101";"Inclusão do processo para julgamento eletrônico";"48.0";""
"12102";"Adiamento do julgamento (CPC, art. 935)";"48.0";""
"12103";"Pauta";"48.0";"12104,12105,12106,12309,12108,12110,12111,12114,12115,12107,12109,12112,12113,12116"
"12104";"Inclusão em pauta";"12103.0";"12108,12110,12111,12114,12115"
"12105";"Inclusão do processo para julgamento eletrônico";"12103.0";"12107,12109,12112,12113,12116"
"12106";"Adiamento do julgamento (art. 935 do CPC)";"12103.0";""
"12107";"Para análise de repercussão geral";"12105.0";""
"12108";"Para análise de repercussão geral";"12104.0";""
"12109";"Para análise da admissão do recurso repetitivo ";"12105.0";""
"12110";"Para análise da admissão do recurso repetitivo ";"12104.0";""
"12111";"Para análise da admissão do IRDR";"12104.0";""
"12112";"Para análise da admissão do IRDR";"12105.0";""
"12113";"Para análise da admissão do IAC";"12105.0";""
"12114";"Para análise da admissão do IAC";"12104.0";""
"12115";"Para julgamento de mérito";"12104.0";""
"12116";"Para julgamento de mérito";"12105.0";""
"12140";"Prisão em Flagrante em Prisão Preventiva";"7.0";""
"12141";"Relaxamento do Flagrante";"3.0";""
"12142";"Mudança de Parte";"48.0";""
"12143";"Mudança de Assunto Processual";"48.0";""
"12144";"Unificação e Soma de Penas";"3.0";""
"12145";"Detração/Remição";"157.0";""
"12146";"Liberdade Provisória";"968.0";""
"12147";"Domiciliar";"122.0";""
"12148";"Prisão Domiciliar";"817.0";""
"12149";"Detração/Remição da Pena";"817.0";""
"12150";"Impedimento";"11.0";""
"12151";"Suspeição";"11.0";""
"12163";"Outras Decisões";"3.0";""
"12164";"Outras Decisões";"3.0";""
"12165";"Requisição de Pagamento";"48.0";"12166,12173,12167,12168,12169,12170,12171,12172,12174,12175,12176,12177,12178,12179"
"12166";"Precatório";"12165.0";"12167,12168,12169,12170,12171,12172"
"12167";"Enviada ao Tribunal";"12166.0";""
"12168";"Preparada para Envio";"12166.0";""
"12169";"Paga";"12166.0";""
"12170";"Cancelada";"12166.0";""
"12171";"Retificado";"12166.0";""
"12172";"Suspensão";"12166.0";""
"12173";"Pequeno Valor";"12165.0";"12174,12175,12176,12177,12178,12179"
"12174";"Enviada ao Tribunal";"12173.0";""
"12175";"Preparada para Envio";"12173.0";""
"12176";"Paga";"12173.0";""
"12177";"Cancelada";"12173.0";""
"12178";"Retificada";"12173.0";""
"12179";"Suspensão";"12173.0";""
"12180";"Prestação de Serviços à Comunidade";"11395.0";""
"12181";"Reparação do Dano";"11395.0";""
"12182";"Liberdade Assistida";"11395.0";""
"12183";"Justiça Restaurativa";"11395.0";""
"12184";"Suspensão Condicional do Processo";"218.0";""
"12185";"Decisão Interlocutória de Mérito";"3.0";""
"12186";"Cancelamento de Distribuição";"48.0";""
"12187";"Homologação de Decisão de Juiz Leigo";"385.0";""
"12188";"Recambiamento de Preso";"1008.0";""
"12189";"Entrega de Documento";"48.0";""
"12198";"Deliberado em Sessão";"48.0";"12199,12203,12204,12205,12272,12273,12274,12275,12200,12201,12202,12212"
"12199";"Julgado";"12198.0";"12200,12201,12202,12212"
"12200";"Mérito";"12199.0";""
"12201";"Liminar";"12199.0";""
"12202";"Questão de Ordem";"12199.0";""
"12203";"Adiado";"12198.0";""
"12204";"Pedido de Vista";"12198.0";""
"12205";"Retirado";"12198.0";""
"12206";"Ratificação";"3.0";"12207,12213"
"12207";"Liminar";"12206.0";""
"12208";"Não-Ratificação";"3.0";"12209"
"12209";"Liminar";"12208.0";""
"12210";"Ratificação em Parte";"3.0";"12211"
"12211";"Liminar";"12210.0";""
"12212";"Prorrogação de PAD";"12199.0";""
"12213";"Decisão Monocrática";"12206.0";""
"12214";"Processo Encaminhado";"48.0";""
"12215";"Processo devolvido à Secretaria";"48.0";""
"12252";"Sentença confirmada";"385.0";""
"12253";"Sentença confirmada em parte";"385.0";""
"12254";"Sentença desconstituída";"385.0";""
"12255";"Redistribuição por prevenção";"1013.0";""
"12256";"Continência";"456.0";""
"12257";"Definição de tese jurídica em incidentes repetitivos";"385.0";""
"12258";"Emissão de juízo de retratação pelo Órgão Julgador";"385.0";""
"12259";"Prescrição intercorrente (art. 921, § 4º, CPC)";"25.0";""
"12260";"Autos restaurados";"48.0";""
"12261";"Emenda a inicial";"160.0";""
"12262";"Emenda a inicial";"160.0";""
"12263";"Intimação";"48.0";"12264,12267,12268,12265,12266"
"12264";"Eletrônica";"12263.0";"12265,12266"
"12265";"Expedida/certificada";"12264.0";""
"12266";"Confirmada";"12264.0";""
"12267";"Em audiência";"12263.0";""
"12268";"Em Secretaria";"12263.0";""
"12269";"Desentranhamento";"48.0";"12270,12271"
"12270";"Documento";"12269.0";""
"12271";"Petição";"12269.0";""
"12272";"Declinada a competência";"12198.0";""
"12273";"Convertido em diligência";"12198.0";""
"12274";"Sobrestado";"12198.0";""
"12275";"Retificado";"12198.0";""
"12276";"Cumprimento da pena";"48.0";"12277,12278,12279,12280"
"12277";"Início";"12276.0";""
"12278";"Fim";"12276.0";""
"12279";"Fim";"12276.0";""
"12280";"Interrupção";"12276.0";""
"12281";"Comunicação eletrônica";"48.0";"12282,12283"
"12282";"Expedida/Certificada";"12281.0";""
"12283";"Confirmada";"12281.0";""
"12284";"Citação";"48.0";"12285,12286,12287,12288"
"12285";"Em Secretaria/Comparecimento Espontâneo";"12284.0";""
"12286";"Eletrônica";"12284.0";"12287,12288"
"12287";"Expedida/Certificada";"12286.0";""
"12288";"Confirmada";"12286.0";""
"12289";"Cancelamento";"48.0";"12290,12291"
"12290";"Documento Expedido";"12289.0";""
"12291";"Movimentação processual";"12289.0";""
"12292";"Ato cumprido pela parte ou interessado";"48.0";"12293,12294,12295"
"12293";"Ato cumprido pela parte ou interessado (sem atributo)";"12292.0";""
"12294";"Comparecimento do Réu/Apenado";"12292.0";""
"12295";"Depósito de Bens/Dinheiro";"12292.0";""
"12296";"Registro";"18.0";""
"12297";"Atribuição de competência";"18.0";""
"12298";"Cancelamento de Dívida Ativa";"456.0";""
"12299";"Prorrogação de cumprimento de pena/medida de segurança";"3.0";""
"12300";"Nomeação";"3.0";"12301,12302,12303,12304,12305,12306"
"12301";"Advogado Voluntário";"12300.0";""
"12302";"Curador";"12300.0";""
"12303";"Defensor Dativo";"12300.0";""
"12304";"Intérprete/Tradutor";"12300.0";""
"12305";"Outros auxiliares de justiça";"12300.0";""
"12306";"Perito";"12300.0";""
"12307";"Decretação de revelia";"3.0";""
"12308";"Substituição/Sucessão";"817.0";""
"12309";"Retirada";"12103.0";""
"12310";"Pauta";"11009.0";"12311,12312,12313,12314"
"12311";"Pedido de inclusão";"12310.0";""
"12312";"Retirar pedido de inclusão";"12310.0";""
"12313";"Pedido de inclusão em pauta virtual";"12310.0";""
"12314";"Retirar pedido de pauta virtual";"12310.0";""
"12315";"Devolvidos os autos";"48.0";""
"12316";"Notificação Inicial";"48.0";""
"12317";"Notificação inicial com liminar";"48.0";""
"12318";"Reconhecimento de prevenção";"3.0";""
"12319";"Não conhecimento do pedido";"218.0";""
"12320";"Denegação de prevenção";"3.0";""
"12321";"Parecer";"385.0";"12322,12323,12324"
"12322";"Favorável";"12321.0";""
"12323";"Favorável em parte";"12321.0";""
"12324";"Desfavorável";"12321.0";""
"12325";"Perda do objeto";"456.0";""
"12326";"Consulta";"385.0";"12327,12328"
"12327";"Respondida";"12326.0";""
"12328";"Respondida em parte";"12326.0";""
"12329";"Pedido conhecido em parte e procedente";"385.0";""
"12330";"Pedido conhecido em parte e procedente em parte";"385.0";""
"12331";"Pedido conhecido em parte e improcedente";"385.0";""
"12332";"Prorrogado prazo de conclusão";"3.0";""
"12359";"Liminar Prejudicada";"3.0";""
"12387";"Decisão de Saneamento e Organização";"3.0";""
"12421";"Juízo provisório para medidas urgentes";"1013.0";""
"12422";"Devolução da carta rogatória ao juízo rogante";"1013.0";""
"12425";"Unificação de Medidas Socioeducativas";"3.0";""
"12427";"Agravo em recurso especial ";"207.0";""
"12428";"Reclamação";"206.0";""
"12429";"Embargos de Divergência";"206.0";""
"12430";"Arquivamento";"1013.0";""
"12431";"Embargos ";"206.0";""
"12432";"Afetação";"3.0";""
"12433";"Conjunto Agravo e Recurso Especial";"385.0";"12434,12435,12436,12437,12438,12439,12440,12441,12442,12443"
"12434";"Conhecimento para dar provimento ao Recurso Especial ";"12433.0";""
"12435";"Conhecimento para negar provimento ao recurso especial";"12433.0";""
"12436";"Conhecimento para não conhecer do Recurso Especial";"12433.0";""
"12437";"Conhecimento para determinar sua autuação como Recurso Especial";"12433.0";""
"12438";"conhecimento para dar parcial provimento ao recurso especial";"12433.0";""
"12439";"conhecimento para conhecer em parte o recurso especial e dar provimento ";"12433.0";""
"12440";"conhecimento para conhecer em parte o recurso especial e negar provimento";"12433.0";""
"12441";"Conhecimento para conhecer o recurso especial";"12433.0";""
"12442";"conhecimento para conhecer em parte o recurso especial ";"12433.0";""
"12443";"conhecimento em parte para dar provimento ao recurso especial";"12433.0";""
"12444";"deferimento";"3.0";""
"12445";"Recurso Ordinário";"206.0";""
"12446";"Afetação tornada sem efeito";"206.0";""
"12447";"pagamento";"1008.0";""
"12448";"Demonstração de existência de repercussão geral e  manifestação sobre a questão constitucional";"1013.0";""
"12449";"expedição de alvará de levantamento";"11010.0";""
"12450";"impugnação à execução";"385.0";"12451,12452,12453"
"12451";"Procedência";"12450.0";""
"12452";"procedência parcial";"12450.0";""
"12453";"improcedência";"12450.0";""
"12454";"Pedido de Uniformização de Interpretação de Lei";"206.0";""
"12455";"Indeferimento";"3.0";""
"12456";"Recurso Ordinário";"207.0";""
"12457";"Expedição de precatório/rpv";"1013.0";""
"12458";"Não conhecimento do habeas corpus";"218.0";""
"12459";"Prejudicado";"218.0";""
"12467";"Desistência de pedido";"378.0";""
"12472";"Devolução dos autos à origem ";"1013.0";""
"12473";"agravo em recurso especial ";"7.0";""
"12474";"Distribuição";"1013.0";""
"12475";"Habeas Corpus de ofício";"210.0";""
"12476";"Medida protetiva determinada por autoridade policial";"378.0";""
"12477";"Não-Homologação";"3.0";"12478"
"12478";"Medida protetiva determinada por autoridade policia";"12477.0";""
"12479";"Medida protetiva determinada por autoridade policia";"157.0";""
"12522";"Auxiliar da Justiça";"14.0";"12523,12524,12525,12528,12531,12532,12608,12529,12530,12533,12534,12609,12526,12527,12535,12536,12610,12537,12539,12540,12611,12538"
"12523";"Conciliador";"12522.0";"12528,12531,12532,12608"
"12524";"Juiz Leigo";"12522.0";"12529,12530,12533,12534,12609"
"12525";"Mediador";"12522.0";"12526,12527,12535,12536,12610,12537,12539,12540,12611,12538"
"12526";"Conciliação";"12525.0";"12535,12536,12610"
"12527";"Mediação";"12525.0";"12537,12539,12540,12611,12538"
"12528";"Conciliação";"12523.0";"12531,12532,12608"
"12529";"Decisão";"12524.0";""
"12530";"Conciliação";"12524.0";"12533,12534,12609"
"12531";"Frutífera";"12528.0";""
"12532";"Infrutífera";"12528.0";""
"12533";"Frutífera";"12530.0";""
"12534";"Infrutífera";"12530.0";""
"12535";"Frutífera";"12526.0";""
"12536";"Infrutífera";"12526.0";""
"12537";"Não-realizada";"12527.0";"12538"
"12538";"Infrutífera";"12537.0";""
"12539";"Infrutífera";"12527.0";""
"12540";"Frutífera";"12527.0";""
"12548";"Expedição de alvará de levantamento";"11009.0";""
"12606";"Remessa negociação consumidor.gov.br";"48.0";""
"12607";"Recebimento negociação consumidor.gov.br";"48.0";""
"12608";"Parcial";"12528.0";""
"12609";"Parcial";"12530.0";""
"12610";"Parcial";"12526.0";""
"12611";"Parcial";"12527.0";""
"12614";"Remessa para o CEJUSC";"48.0";""
"12615";"Composição Civil";"385.0";""
"12616";"Composição Civil dos Danos";"973.0";""
"12617";"Renúncia";"456.0";""
"12618";"Remessa CEJUSC";"48.0";""
"12619";"Recebimento do CEJUSC ";"48.0";""
"12621";"Recebimento no CEJUSC";"48.0";""
"12622";"Remessa para Câmara de Conciliação/Mediação";"48.0";""
"12623";"Recebimento de Câmara de Conciliação/Mediação";"48.0";""
"12624";"Audiência do art. 334 CPC";"970.0";""
"12646";"Determinada a Redistribuição";"1013.0";""
"12647";"Mantida a Distribuição do Processo";"3.0";""
"12648";"Determinação de Diligência";"1013.0";""
"12649";"Homologado o Pedido";"385.0";""
"12650";"Não Homologado o Pedido";"385.0";""
"12651";"Contas Não Prestação";"385.0";""
"12652";"Contas Aprovadas";"385.0";""
"12653";"Contas Desaprovadas";"385.0";""
"12654";"Contas Aprovadas com Ressalvas";"385.0";""
"12655";"Identificada Possível Dissidência Partidária";"48.0";"12656"
"12656";"Partido Movimentado";"12655.0";""
"12657";"Partido Movimentado";"48.0";""
"12658";"Sistema de Candidaturas Fechado";"48.0";""
"12659";"Totalização de Eleições Efetuada";"48.0";""
"12660";"Deferimento do Pedido de Registro de Candidatura";"385.0";""
"12661";"Impugnação do Registro de Candidatura";"385.0";"12666,12667,12668,12669,12670,12672,12673,12674,12675,12676,12677,12792,12671"
"12662";"Cassação do Registro de Candidatura";"385.0";""
"12663";"Cancelamento do Pedido de Registro de Candidatura";"385.0";""
"12664";"Movimentar Partido";"385.0";""
"12665";"Procedência da Impugnação (Registro Deferido)";"385.0";""
"12666";"Procedência da Impugnação (Registro Deferido)";"12661.0";""
"12667";"Procedência da Impugnação (Registro Indeferido)";"12661.0";""
"12668";"Procedência em Parte da Impugnação (Registro Deferido)";"12661.0";""
"12669";"Procedência em Parte da Impugnação (Registro Indeferido)";"12661.0";""
"12670";"Procedência em Parte da Impugnação (Registro Cancelado)";"12661.0";"12671"
"12671";"Procedência em Parte da Impugnação (Registro Cassado)";"12670.0";""
"12672";"Procedência em Parte da Impugnação (Registro Cassado)";"12661.0";""
"12673";"Não-Procedência da Impugnação (Registro Deferido)";"12661.0";""
"12674";"Não-Procedência da Impugnação (Registro Indeferido)";"12661.0";""
"12675";"Não-Procedência da Impugnação (Registro Cancelado)";"12661.0";""
"12676";"Não-Procedência da Impugnação (Registro Cassado)";"12661.0";""
"12677";"Procedência da Impugnação (Registro Cancelado)";"12661.0";""
"12678";"Registro de Candidatura";"385.0";"12679,12680,12681,12682,12683,12684,12685,12686,12687,12688,12689,12690,12691,12692,12693,12694,12695,12696,12697,12698,12699,12700,12701,12702,12703,12704,12705,12706,12707,12708"
"12679";"Provimento (Registro Deferido)";"12678.0";""
"12680";"Provimento (Registro Indeferido)";"12678.0";""
"12681";"Provimento (Registro Cancelado)";"12678.0";""
"12682";"Provimento (Registro Cassado)";"12678.0";""
"12683";"Provimento (Registro Sem Julgamento)";"12678.0";""
"12684";"Provimento em Parte (Registro Deferido)";"12678.0";""
"12685";"Provimento em Parte (Registro Indeferido)";"12678.0";""
"12686";"Provimento em Parte (Registro Cancelado)";"12678.0";""
"12687";"Provimento em Parte (Registro Cassado)";"12678.0";""
"12688";"Provimento em Parte (Registro Sem Julgamento)";"12678.0";""
"12689";"Não-Provimento (Registro Deferido)";"12678.0";""
"12690";"Não-Provimento (Registro Indeferido)";"12678.0";""
"12691";"Não-Provimento (Registro Cancelado)";"12678.0";""
"12692";"Não-Provimento (Registro Cassado)";"12678.0";""
"12693";"Não-Provimento (Registro Sem Julgamento)";"12678.0";""
"12694";"Acolhimento (Registro Deferido)";"12678.0";""
"12695";"Acolhimento (Registro Indeferido)";"12678.0";""
"12696";"Acolhimento (Registro Cancelado)";"12678.0";""
"12697";"Acolhimento (Registro Cassado)";"12678.0";""
"12698";"Acolhimento (Registro Sem Julgamento)";"12678.0";""
"12699";"Não-Acolhimento (Registro Deferido)";"12678.0";""
"12700";"Não-Acolhimento (Registro Indeferido)";"12678.0";""
"12701";"Não-Acolhimento (Registro Cancelado)";"12678.0";""
"12702";"Não-Acolhimento (Registro Cassado)";"12678.0";""
"12703";"Não-Acolhimento (Registro Sem Julgamento)";"12678.0";""
"12704";"Anulação de Acórdão (Registro Deferido)";"12678.0";""
"12705";"Anulação de Acórdão (Registro Indeferido)";"12678.0";""
"12706";"Anulação de Acórdão (Registro Cancelado)";"12678.0";""
"12707";"Anulação de Acórdão (Registro Cassado)";"12678.0";""
"12708";"Anulação de Acórdão (Registro Sem Julgamento)";"12678.0";""
"12709";"Registro de Candidatura";"218.0";"12710,12711,12712,12713,12714,12715,12716,12717,12718,12719,12720,12721,12722,12723,12724"
"12710";"Anulação de Acórdão (Registro Deferido)";"12709.0";""
"12711";"Anulação de Acórdao (Registro Indeferido)";"12709.0";""
"12712";"Anulação de Acórdão (Registro Cancelado)";"12709.0";""
"12713";"Anulação de Acórdão (Registro Cassado)";"12709.0";""
"12714";"Anulação de Acórdão (Registro Sem Julgamento)";"12709.0";""
"12715";"Não Conhecimento (Registro Deferido)";"12709.0";""
"12716";"Não Conhecimento (Registro Indeferido)";"12709.0";""
"12717";"Não Conhecimento (Registro Cancelado)";"12709.0";""
"12718";"Não Conhecimento (Registro Cassado)";"12709.0";""
"12719";"Não Conhecimento (Registro Sem Julgamento)";"12709.0";""
"12720";"Negação de Seguimento (Registro Deferido)";"12709.0";""
"12721";"Negação de Seguimento (Registro Indeferido)";"12709.0";""
"12722";"Negação de Seguimento (Registro Cancelado)";"12709.0";""
"12723";"Negação de Seguimento (Registro Cassado)";"12709.0";""
"12724";"Negação de Seguimento (Registro Sem Julgamento)";"12709.0";""
"12733";"Homologação do Acordo de Não Persecução Penal";"378.0";""
"12734";"Revogação do Acordo de Não Persecução Penal";"157.0";""
"12735";"Extinção de Punibilidade em Razão do Cumprimento de Acordo de Não Persecução Penal";"973.0";""
"12736";"Unificação de Processos de Execução";"3.0";""
"12737";"Revogação da Suspensão Condicional do Processo";"157.0";""
"12738";"Homologação de Transação Penal";"385.0";""
"12739";"Admonitória";"970.0";""
"12740";"de Conciliação";"970.0";""
"12741";"de Acolhimento";"970.0";""
"12742";"de Custódia";"970.0";""
"12743";"de Interrogatório";"970.0";""
"12744";"de Justificação";"970.0";""
"12745";"do art. 16 da Lei 11.340";"970.0";""
"12746";"em Execução";"970.0";""
"12747";"Inicial";"970.0";"12748"
"12748";"de Instrução";"12747.0";""
"12749";"de Instrução";"970.0";""
"12750";"de Instrução e Julgamento";"970.0";""
"12751";"de Julgamento";"970.0";""
"12752";"de Mediação";"970.0";""
"12753";"Preliminar";"970.0";""
"12759";"Realização de Procedimento Restaurativo";"48.0";""
"12765";"Envio para Juízo de Retratação ";"3.0";"12766,12767"
"12766";"Por Divergência de Entendimento com o STF";"12765.0";""
"12767";"Por Divergência de Entendimento com Tribunal Superior";"12765.0";""
"12768";"Manutenção de Acórdão";"3.0";""
"12769";"Desclassificação de Delito";"3.0";""
"12792";"Procedência da Impugnação (Registro Cassado)";"12661.0";""
